profile_name,bi_threshold,cross_threshold,skill_ratio,offer_id,title,company,experience_level,workplace_type,city,technologies,salary_range,bi_score,cross_score,matching_skills,total_skills,relevant
frontend-mid,0.2,0.4,0.3,181,"Fullstack Developer (Node.js, React)","Next Technology Professionals",mid,hybrid,Warszawa,"AWS; TypeScript; Node.js; API; React","13000-15000 PLN",0.6589,0.9431,2,5,1
frontend-mid,0.2,0.4,0.3,29,"Regular Fullstack Developer (B2B | 100% remote)","TeaCode S.C.",mid,remote,Warszawa,"Supabase; PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React; React Native","10080-20160 PLN",0.6414,0.9334,3,8,1
frontend-mid,0.2,0.4,0.3,116,"Fullstack Developer","speedapp",mid,remote,Warszawa,"PostgreSQL; TypeScript; Node.js; Next.js; HTML; REST API; React; CSS; UX/UI","18000-19999 PLN",0.7138,0.9301,4,9,1
frontend-mid,0.2,0.4,0.3,191,"Front-end Developer","Nocowanie.pl",mid,remote,Warszawa,"TypeScript; Next.js; Redux; React; JavaScript; Webpack","12000-17000 PLN",0.7464,0.93,3,6,1
frontend-mid,0.2,0.4,0.3,32,"Freelance Full Stack Developer","TeaCode S.C.",mid,remote,Warszawa,"AWS; Nest.js; TypeScript; Node.js; Next.js; React","10080-20160 PLN",0.7434,0.9289,3,6,1
frontend-mid,0.2,0.4,0.3,203,"Full Stack Developer","WAYF",mid,remote,Poland (Remote),"PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React Native","10000-17000 PLN",0.6424,0.9157,2,6,0
frontend-mid,0.2,0.4,0.3,267,"Fullstack Developer","UNIVIO",mid,remote,Wrocław,"AWS; Nest.js; TypeScript; Node.js; Next.js; VTEX; API; React","13400-21800 PLN",0.6581,0.9038,3,8,1
frontend-mid,0.2,0.4,0.3,223,"Frontend Developer","Klient Just Join IT",mid,hybrid,Katowice,"AWS; TypeScript; Node.js; Vue.js; Next.js; React; CMS","23000-27000 PLN",0.6969,0.8804,3,7,1
frontend-mid,0.2,0.4,0.3,325,"Fullstack Developer","tonik",mid,remote,Poznań,"PostgreSQL; Next.js; Docker; Rust; HTML; React; CSS; JavaScript; Python","18000-25000 PLN",0.5973,0.839,3,9,0
frontend-mid,0.2,0.4,0.3,240,"Front-end Software Engineer 2 - Consumer Experience","Allegro",mid,hybrid,Poznań,"Playwright; TypeScript; Node.js; HTML; React; CSS; JavaScript; Generative AI","14200-19690 PLN",0.741,0.8378,3,8,1
frontend-mid,0.2,0.4,0.3,260,"Full Stack Developer (Node.js+React)","Andersen",mid,remote,Budapest,"AWS; TypeScript; Node.js; React","6372-9371 PLN",0.6593,0.8294,2,4,1
frontend-mid,0.2,0.4,0.3,323,"Full-Stack(Node.js+ React) Developer","SNI",mid,remote,Wrocław,"AWS; TypeScript; Node.js; React","16800-20160 PLN",0.6113,0.8209,2,4,1
frontend-mid,0.2,0.4,0.3,278,"Frontend Developer  (TypeScript)","optAd360",mid,hybrid,Wrocław,"TypeScript; Angular; HTML; JS; React; CSS","12000-15500 PLN",0.726,0.8164,3,6,1
frontend-mid,0.2,0.4,0.3,100,"Fullstack Developer (Mid)","Bright Inventions",mid,hybrid,Gdańsk,"AWS; TypeScript; Node.js; Next.js; Databases; React; SQL; JavaScript; NoSQL","18772-21220 PLN",0.6123,0.8075,3,9,1
frontend-mid,0.2,0.4,0.3,45,"FullStack Engineer React/Node.js","Marska",mid,hybrid,Kraków,"AWS; TypeScript; Node.js; Angular; GCP; React","18060-25284 PLN",0.6078,0.7211,2,6,1
frontend-mid,0.2,0.4,0.3,335,"Frontend Developer","Primaris Services",mid,remote,Warszawa,"Next.js; JavaScript; TypeScript; Python","20160-23520 PLN",0.6586,0.6721,2,4,1
frontend-mid,0.2,0.4,0.3,126,"Frontend Developer (React / UI-aware)","EduGO P.S.A.",mid,remote,Łódź,"TypeScript; HTML; CSS; UX/UI","17000-24000 PLN",0.7476,0.6543,2,4,1
frontend-mid,0.2,0.5,0.3,67,"Salesforce Engineer with frontend skills","Link Group",mid,hybrid,Warszawa,"C#; TypeScript; Node.js; Tailwind CSS; Salesforce; Next.js; React; UX/UI; Python","35000-47000 PLN",0.8502,0.9941,4,9,0
frontend-mid,0.2,0.5,0.3,265,"Frontend Developer","UNIVIO",mid,remote,Wrocław,"TypeScript; Next.js; VTEX; HTML; React; CSS; JavaScript; GraphQL","10900-18400 PLN",0.7086,0.9622,4,8,1
frontend-mid,0.2,0.5,0.3,129,"Web Portal Developer","Link Group",mid,remote,Kraków,"TypeScript; Next.js; React","16000-18480 PLN",0.64,0.9467,3,3,1
frontend-mid,0.2,0.5,0.3,181,"Fullstack Developer (Node.js, React)","Next Technology Professionals",mid,hybrid,Warszawa,"AWS; TypeScript; Node.js; API; React","13000-15000 PLN",0.6589,0.9431,2,5,1
frontend-mid,0.2,0.5,0.3,29,"Regular Fullstack Developer (B2B | 100% remote)","TeaCode S.C.",mid,remote,Warszawa,"Supabase; PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React; React Native","10080-20160 PLN",0.6414,0.9334,3,8,1
frontend-mid,0.2,0.5,0.3,116,"Fullstack Developer","speedapp",mid,remote,Warszawa,"PostgreSQL; TypeScript; Node.js; Next.js; HTML; REST API; React; CSS; UX/UI","18000-19999 PLN",0.7138,0.9301,4,9,1
frontend-mid,0.2,0.5,0.3,191,"Front-end Developer","Nocowanie.pl",mid,remote,Warszawa,"TypeScript; Next.js; Redux; React; JavaScript; Webpack","12000-17000 PLN",0.7464,0.93,3,6,1
frontend-mid,0.2,0.5,0.3,32,"Freelance Full Stack Developer","TeaCode S.C.",mid,remote,Warszawa,"AWS; Nest.js; TypeScript; Node.js; Next.js; React","10080-20160 PLN",0.7434,0.9289,3,6,1
frontend-mid,0.2,0.5,0.3,203,"Full Stack Developer","WAYF",mid,remote,Poland (Remote),"PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React Native","10000-17000 PLN",0.6424,0.9157,2,6,0
frontend-mid,0.2,0.5,0.3,267,"Fullstack Developer","UNIVIO",mid,remote,Wrocław,"AWS; Nest.js; TypeScript; Node.js; Next.js; VTEX; API; React","13400-21800 PLN",0.6581,0.9038,3,8,1
frontend-mid,0.2,0.5,0.3,223,"Frontend Developer","Klient Just Join IT",mid,hybrid,Katowice,"AWS; TypeScript; Node.js; Vue.js; Next.js; React; CMS","23000-27000 PLN",0.6969,0.8804,3,7,1
frontend-mid,0.2,0.5,0.3,325,"Fullstack Developer","tonik",mid,remote,Poznań,"PostgreSQL; Next.js; Docker; Rust; HTML; React; CSS; JavaScript; Python","18000-25000 PLN",0.5973,0.839,3,9,0
frontend-mid,0.2,0.5,0.3,240,"Front-end Software Engineer 2 - Consumer Experience","Allegro",mid,hybrid,Poznań,"Playwright; TypeScript; Node.js; HTML; React; CSS; JavaScript; Generative AI","14200-19690 PLN",0.741,0.8378,3,8,1
frontend-mid,0.2,0.5,0.3,260,"Full Stack Developer (Node.js+React)","Andersen",mid,remote,Budapest,"AWS; TypeScript; Node.js; React","6372-9371 PLN",0.6593,0.8294,2,4,1
frontend-mid,0.2,0.5,0.3,323,"Full-Stack(Node.js+ React) Developer","SNI",mid,remote,Wrocław,"AWS; TypeScript; Node.js; React","16800-20160 PLN",0.6113,0.8209,2,4,1
frontend-mid,0.2,0.5,0.3,278,"Frontend Developer  (TypeScript)","optAd360",mid,hybrid,Wrocław,"TypeScript; Angular; HTML; JS; React; CSS","12000-15500 PLN",0.726,0.8164,3,6,1
frontend-mid,0.2,0.5,0.3,100,"Fullstack Developer (Mid)","Bright Inventions",mid,hybrid,Gdańsk,"AWS; TypeScript; Node.js; Next.js; Databases; React; SQL; JavaScript; NoSQL","18772-21220 PLN",0.6123,0.8075,3,9,1
frontend-mid,0.2,0.5,0.3,45,"FullStack Engineer React/Node.js","Marska",mid,hybrid,Kraków,"AWS; TypeScript; Node.js; Angular; GCP; React","18060-25284 PLN",0.6078,0.7211,2,6,1
frontend-mid,0.2,0.5,0.3,335,"Frontend Developer","Primaris Services",mid,remote,Warszawa,"Next.js; JavaScript; TypeScript; Python","20160-23520 PLN",0.6586,0.6721,2,4,1
frontend-mid,0.2,0.5,0.3,126,"Frontend Developer (React / UI-aware)","EduGO P.S.A.",mid,remote,Łódź,"TypeScript; HTML; CSS; UX/UI","17000-24000 PLN",0.7476,0.6543,2,4,1
frontend-mid,0.2,0.6,0.3,67,"Salesforce Engineer with frontend skills","Link Group",mid,hybrid,Warszawa,"C#; TypeScript; Node.js; Tailwind CSS; Salesforce; Next.js; React; UX/UI; Python","35000-47000 PLN",0.8502,0.9941,4,9,0
frontend-mid,0.2,0.6,0.3,265,"Frontend Developer","UNIVIO",mid,remote,Wrocław,"TypeScript; Next.js; VTEX; HTML; React; CSS; JavaScript; GraphQL","10900-18400 PLN",0.7086,0.9622,4,8,1
frontend-mid,0.2,0.6,0.3,129,"Web Portal Developer","Link Group",mid,remote,Kraków,"TypeScript; Next.js; React","16000-18480 PLN",0.64,0.9467,3,3,1
frontend-mid,0.2,0.6,0.3,181,"Fullstack Developer (Node.js, React)","Next Technology Professionals",mid,hybrid,Warszawa,"AWS; TypeScript; Node.js; API; React","13000-15000 PLN",0.6589,0.9431,2,5,1
frontend-mid,0.2,0.6,0.3,29,"Regular Fullstack Developer (B2B | 100% remote)","TeaCode S.C.",mid,remote,Warszawa,"Supabase; PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React; React Native","10080-20160 PLN",0.6414,0.9334,3,8,1
frontend-mid,0.2,0.6,0.3,116,"Fullstack Developer","speedapp",mid,remote,Warszawa,"PostgreSQL; TypeScript; Node.js; Next.js; HTML; REST API; React; CSS; UX/UI","18000-19999 PLN",0.7138,0.9301,4,9,1
frontend-mid,0.2,0.6,0.3,191,"Front-end Developer","Nocowanie.pl",mid,remote,Warszawa,"TypeScript; Next.js; Redux; React; JavaScript; Webpack","12000-17000 PLN",0.7464,0.93,3,6,1
frontend-mid,0.2,0.6,0.3,32,"Freelance Full Stack Developer","TeaCode S.C.",mid,remote,Warszawa,"AWS; Nest.js; TypeScript; Node.js; Next.js; React","10080-20160 PLN",0.7434,0.9289,3,6,1
frontend-mid,0.2,0.6,0.3,203,"Full Stack Developer","WAYF",mid,remote,Poland (Remote),"PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React Native","10000-17000 PLN",0.6424,0.9157,2,6,0
frontend-mid,0.2,0.6,0.3,267,"Fullstack Developer","UNIVIO",mid,remote,Wrocław,"AWS; Nest.js; TypeScript; Node.js; Next.js; VTEX; API; React","13400-21800 PLN",0.6581,0.9038,3,8,1
frontend-mid,0.2,0.6,0.3,223,"Frontend Developer","Klient Just Join IT",mid,hybrid,Katowice,"AWS; TypeScript; Node.js; Vue.js; Next.js; React; CMS","23000-27000 PLN",0.6969,0.8804,3,7,1
frontend-mid,0.2,0.6,0.3,325,"Fullstack Developer","tonik",mid,remote,Poznań,"PostgreSQL; Next.js; Docker; Rust; HTML; React; CSS; JavaScript; Python","18000-25000 PLN",0.5973,0.839,3,9,0
frontend-mid,0.2,0.6,0.3,240,"Front-end Software Engineer 2 - Consumer Experience","Allegro",mid,hybrid,Poznań,"Playwright; TypeScript; Node.js; HTML; React; CSS; JavaScript; Generative AI","14200-19690 PLN",0.741,0.8378,3,8,1
frontend-mid,0.2,0.6,0.3,260,"Full Stack Developer (Node.js+React)","Andersen",mid,remote,Budapest,"AWS; TypeScript; Node.js; React","6372-9371 PLN",0.6593,0.8294,2,4,1
frontend-mid,0.2,0.6,0.3,323,"Full-Stack(Node.js+ React) Developer","SNI",mid,remote,Wrocław,"AWS; TypeScript; Node.js; React","16800-20160 PLN",0.6113,0.8209,2,4,1
frontend-mid,0.2,0.6,0.3,278,"Frontend Developer  (TypeScript)","optAd360",mid,hybrid,Wrocław,"TypeScript; Angular; HTML; JS; React; CSS","12000-15500 PLN",0.726,0.8164,3,6,1
frontend-mid,0.2,0.6,0.3,100,"Fullstack Developer (Mid)","Bright Inventions",mid,hybrid,Gdańsk,"AWS; TypeScript; Node.js; Next.js; Databases; React; SQL; JavaScript; NoSQL","18772-21220 PLN",0.6123,0.8075,3,9,1
frontend-mid,0.2,0.6,0.3,45,"FullStack Engineer React/Node.js","Marska",mid,hybrid,Kraków,"AWS; TypeScript; Node.js; Angular; GCP; React","18060-25284 PLN",0.6078,0.7211,2,6,1
frontend-mid,0.2,0.6,0.3,335,"Frontend Developer","Primaris Services",mid,remote,Warszawa,"Next.js; JavaScript; TypeScript; Python","20160-23520 PLN",0.6586,0.6721,2,4,1
frontend-mid,0.2,0.6,0.3,126,"Frontend Developer (React / UI-aware)","EduGO P.S.A.",mid,remote,Łódź,"TypeScript; HTML; CSS; UX/UI","17000-24000 PLN",0.7476,0.6543,2,4,1
frontend-mid,0.3,0.3,0.3,67,"Salesforce Engineer with frontend skills","Link Group",mid,hybrid,Warszawa,"C#; TypeScript; Node.js; Tailwind CSS; Salesforce; Next.js; React; UX/UI; Python","35000-47000 PLN",0.8502,0.9941,4,9,0
frontend-mid,0.3,0.3,0.3,265,"Frontend Developer","UNIVIO",mid,remote,Wrocław,"TypeScript; Next.js; VTEX; HTML; React; CSS; JavaScript; GraphQL","10900-18400 PLN",0.7086,0.9622,4,8,1
frontend-mid,0.3,0.3,0.3,129,"Web Portal Developer","Link Group",mid,remote,Kraków,"TypeScript; Next.js; React","16000-18480 PLN",0.64,0.9467,3,3,1
frontend-mid,0.3,0.3,0.3,181,"Fullstack Developer (Node.js, React)","Next Technology Professionals",mid,hybrid,Warszawa,"AWS; TypeScript; Node.js; API; React","13000-15000 PLN",0.6589,0.9431,2,5,1
frontend-mid,0.3,0.3,0.3,29,"Regular Fullstack Developer (B2B | 100% remote)","TeaCode S.C.",mid,remote,Warszawa,"Supabase; PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React; React Native","10080-20160 PLN",0.6414,0.9334,3,8,1
frontend-mid,0.3,0.3,0.3,116,"Fullstack Developer","speedapp",mid,remote,Warszawa,"PostgreSQL; TypeScript; Node.js; Next.js; HTML; REST API; React; CSS; UX/UI","18000-19999 PLN",0.7138,0.9301,4,9,1
frontend-mid,0.3,0.3,0.3,191,"Front-end Developer","Nocowanie.pl",mid,remote,Warszawa,"TypeScript; Next.js; Redux; React; JavaScript; Webpack","12000-17000 PLN",0.7464,0.93,3,6,1
frontend-mid,0.3,0.3,0.3,32,"Freelance Full Stack Developer","TeaCode S.C.",mid,remote,Warszawa,"AWS; Nest.js; TypeScript; Node.js; Next.js; React","10080-20160 PLN",0.7434,0.9289,3,6,1
frontend-mid,0.3,0.3,0.3,203,"Full Stack Developer","WAYF",mid,remote,Poland (Remote),"PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React Native","10000-17000 PLN",0.6424,0.9157,2,6,0
frontend-mid,0.3,0.3,0.3,267,"Fullstack Developer","UNIVIO",mid,remote,Wrocław,"AWS; Nest.js; TypeScript; Node.js; Next.js; VTEX; API; React","13400-21800 PLN",0.6581,0.9038,3,8,1
frontend-mid,0.3,0.3,0.3,223,"Frontend Developer","Klient Just Join IT",mid,hybrid,Katowice,"AWS; TypeScript; Node.js; Vue.js; Next.js; React; CMS","23000-27000 PLN",0.6969,0.8804,3,7,1
frontend-mid,0.3,0.3,0.3,325,"Fullstack Developer","tonik",mid,remote,Poznań,"PostgreSQL; Next.js; Docker; Rust; HTML; React; CSS; JavaScript; Python","18000-25000 PLN",0.5973,0.839,3,9,0
frontend-mid,0.3,0.3,0.3,240,"Front-end Software Engineer 2 - Consumer Experience","Allegro",mid,hybrid,Poznań,"Playwright; TypeScript; Node.js; HTML; React; CSS; JavaScript; Generative AI","14200-19690 PLN",0.741,0.8378,3,8,1
frontend-mid,0.3,0.3,0.3,260,"Full Stack Developer (Node.js+React)","Andersen",mid,remote,Budapest,"AWS; TypeScript; Node.js; React","6372-9371 PLN",0.6593,0.8294,2,4,1
frontend-mid,0.3,0.3,0.3,323,"Full-Stack(Node.js+ React) Developer","SNI",mid,remote,Wrocław,"AWS; TypeScript; Node.js; React","16800-20160 PLN",0.6113,0.8209,2,4,1
frontend-mid,0.3,0.3,0.3,278,"Frontend Developer  (TypeScript)","optAd360",mid,hybrid,Wrocław,"TypeScript; Angular; HTML; JS; React; CSS","12000-15500 PLN",0.726,0.8164,3,6,1
frontend-mid,0.3,0.3,0.3,100,"Fullstack Developer (Mid)","Bright Inventions",mid,hybrid,Gdańsk,"AWS; TypeScript; Node.js; Next.js; Databases; React; SQL; JavaScript; NoSQL","18772-21220 PLN",0.6123,0.8075,3,9,1
frontend-mid,0.3,0.3,0.3,45,"FullStack Engineer React/Node.js","Marska",mid,hybrid,Kraków,"AWS; TypeScript; Node.js; Angular; GCP; React","18060-25284 PLN",0.6078,0.7211,2,6,1
frontend-mid,0.3,0.3,0.3,335,"Frontend Developer","Primaris Services",mid,remote,Warszawa,"Next.js; JavaScript; TypeScript; Python","20160-23520 PLN",0.6586,0.6721,2,4,1
frontend-mid,0.3,0.3,0.3,126,"Frontend Developer (React / UI-aware)","EduGO P.S.A.",mid,remote,Łódź,"TypeScript; HTML; CSS; UX/UI","17000-24000 PLN",0.7476,0.6543,2,4,1
frontend-mid,0.3,0.4,0.3,67,"Salesforce Engineer with frontend skills","Link Group",mid,hybrid,Warszawa,"C#; TypeScript; Node.js; Tailwind CSS; Salesforce; Next.js; React; UX/UI; Python","35000-47000 PLN",0.8502,0.9941,4,9,0
frontend-mid,0.3,0.4,0.3,265,"Frontend Developer","UNIVIO",mid,remote,Wrocław,"TypeScript; Next.js; VTEX; HTML; React; CSS; JavaScript; GraphQL","10900-18400 PLN",0.7086,0.9622,4,8,1
frontend-mid,0.3,0.4,0.3,129,"Web Portal Developer","Link Group",mid,remote,Kraków,"TypeScript; Next.js; React","16000-18480 PLN",0.64,0.9467,3,3,1
frontend-mid,0.3,0.4,0.3,181,"Fullstack Developer (Node.js, React)","Next Technology Professionals",mid,hybrid,Warszawa,"AWS; TypeScript; Node.js; API; React","13000-15000 PLN",0.6589,0.9431,2,5,1
frontend-mid,0.3,0.4,0.3,29,"Regular Fullstack Developer (B2B | 100% remote)","TeaCode S.C.",mid,remote,Warszawa,"Supabase; PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React; React Native","10080-20160 PLN",0.6414,0.9334,3,8,1
frontend-mid,0.3,0.4,0.3,116,"Fullstack Developer","speedapp",mid,remote,Warszawa,"PostgreSQL; TypeScript; Node.js; Next.js; HTML; REST API; React; CSS; UX/UI","18000-19999 PLN",0.7138,0.9301,4,9,1
frontend-mid,0.3,0.4,0.3,191,"Front-end Developer","Nocowanie.pl",mid,remote,Warszawa,"TypeScript; Next.js; Redux; React; JavaScript; Webpack","12000-17000 PLN",0.7464,0.93,3,6,1
frontend-mid,0.3,0.4,0.3,32,"Freelance Full Stack Developer","TeaCode S.C.",mid,remote,Warszawa,"AWS; Nest.js; TypeScript; Node.js; Next.js; React","10080-20160 PLN",0.7434,0.9289,3,6,1
frontend-mid,0.3,0.4,0.3,203,"Full Stack Developer","WAYF",mid,remote,Poland (Remote),"PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React Native","10000-17000 PLN",0.6424,0.9157,2,6,0
frontend-mid,0.3,0.4,0.3,267,"Fullstack Developer","UNIVIO",mid,remote,Wrocław,"AWS; Nest.js; TypeScript; Node.js; Next.js; VTEX; API; React","13400-21800 PLN",0.6581,0.9038,3,8,1
frontend-mid,0.3,0.4,0.3,223,"Frontend Developer","Klient Just Join IT",mid,hybrid,Katowice,"AWS; TypeScript; Node.js; Vue.js; Next.js; React; CMS","23000-27000 PLN",0.6969,0.8804,3,7,1
frontend-mid,0.3,0.4,0.3,325,"Fullstack Developer","tonik",mid,remote,Poznań,"PostgreSQL; Next.js; Docker; Rust; HTML; React; CSS; JavaScript; Python","18000-25000 PLN",0.5973,0.839,3,9,0
frontend-mid,0.3,0.4,0.3,240,"Front-end Software Engineer 2 - Consumer Experience","Allegro",mid,hybrid,Poznań,"Playwright; TypeScript; Node.js; HTML; React; CSS; JavaScript; Generative AI","14200-19690 PLN",0.741,0.8378,3,8,1
frontend-mid,0.3,0.4,0.3,260,"Full Stack Developer (Node.js+React)","Andersen",mid,remote,Budapest,"AWS; TypeScript; Node.js; React","6372-9371 PLN",0.6593,0.8294,2,4,1
frontend-mid,0.3,0.4,0.3,323,"Full-Stack(Node.js+ React) Developer","SNI",mid,remote,Wrocław,"AWS; TypeScript; Node.js; React","16800-20160 PLN",0.6113,0.8209,2,4,1
frontend-mid,0.3,0.4,0.3,278,"Frontend Developer  (TypeScript)","optAd360",mid,hybrid,Wrocław,"TypeScript; Angular; HTML; JS; React; CSS","12000-15500 PLN",0.726,0.8164,3,6,1
frontend-mid,0.3,0.4,0.3,100,"Fullstack Developer (Mid)","Bright Inventions",mid,hybrid,Gdańsk,"AWS; TypeScript; Node.js; Next.js; Databases; React; SQL; JavaScript; NoSQL","18772-21220 PLN",0.6123,0.8075,3,9,1
frontend-mid,0.3,0.4,0.3,45,"FullStack Engineer React/Node.js","Marska",mid,hybrid,Kraków,"AWS; TypeScript; Node.js; Angular; GCP; React","18060-25284 PLN",0.6078,0.7211,2,6,1
frontend-mid,0.3,0.4,0.3,335,"Frontend Developer","Primaris Services",mid,remote,Warszawa,"Next.js; JavaScript; TypeScript; Python","20160-23520 PLN",0.6586,0.6721,2,4,1
frontend-mid,0.3,0.4,0.3,126,"Frontend Developer (React / UI-aware)","EduGO P.S.A.",mid,remote,Łódź,"TypeScript; HTML; CSS; UX/UI","17000-24000 PLN",0.7476,0.6543,2,4,1
frontend-mid,0.3,0.5,0.3,67,"Salesforce Engineer with frontend skills","Link Group",mid,hybrid,Warszawa,"C#; TypeScript; Node.js; Tailwind CSS; Salesforce; Next.js; React; UX/UI; Python","35000-47000 PLN",0.8502,0.9941,4,9,0
frontend-mid,0.3,0.5,0.3,265,"Frontend Developer","UNIVIO",mid,remote,Wrocław,"TypeScript; Next.js; VTEX; HTML; React; CSS; JavaScript; GraphQL","10900-18400 PLN",0.7086,0.9622,4,8,1
frontend-mid,0.3,0.5,0.3,129,"Web Portal Developer","Link Group",mid,remote,Kraków,"TypeScript; Next.js; React","16000-18480 PLN",0.64,0.9467,3,3,1
frontend-mid,0.3,0.5,0.3,181,"Fullstack Developer (Node.js, React)","Next Technology Professionals",mid,hybrid,Warszawa,"AWS; TypeScript; Node.js; API; React","13000-15000 PLN",0.6589,0.9431,2,5,1
frontend-mid,0.3,0.5,0.3,29,"Regular Fullstack Developer (B2B | 100% remote)","TeaCode S.C.",mid,remote,Warszawa,"Supabase; PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React; React Native","10080-20160 PLN",0.6414,0.9334,3,8,1
frontend-mid,0.3,0.5,0.3,116,"Fullstack Developer","speedapp",mid,remote,Warszawa,"PostgreSQL; TypeScript; Node.js; Next.js; HTML; REST API; React; CSS; UX/UI","18000-19999 PLN",0.7138,0.9301,4,9,1
frontend-mid,0.3,0.5,0.3,191,"Front-end Developer","Nocowanie.pl",mid,remote,Warszawa,"TypeScript; Next.js; Redux; React; JavaScript; Webpack","12000-17000 PLN",0.7464,0.93,3,6,1
frontend-mid,0.3,0.5,0.3,32,"Freelance Full Stack Developer","TeaCode S.C.",mid,remote,Warszawa,"AWS; Nest.js; TypeScript; Node.js; Next.js; React","10080-20160 PLN",0.7434,0.9289,3,6,1
frontend-mid,0.3,0.5,0.3,203,"Full Stack Developer","WAYF",mid,remote,Poland (Remote),"PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React Native","10000-17000 PLN",0.6424,0.9157,2,6,0
frontend-mid,0.3,0.5,0.3,267,"Fullstack Developer","UNIVIO",mid,remote,Wrocław,"AWS; Nest.js; TypeScript; Node.js; Next.js; VTEX; API; React","13400-21800 PLN",0.6581,0.9038,3,8,1
frontend-mid,0.3,0.5,0.3,223,"Frontend Developer","Klient Just Join IT",mid,hybrid,Katowice,"AWS; TypeScript; Node.js; Vue.js; Next.js; React; CMS","23000-27000 PLN",0.6969,0.8804,3,7,1
frontend-mid,0.3,0.5,0.3,325,"Fullstack Developer","tonik",mid,remote,Poznań,"PostgreSQL; Next.js; Docker; Rust; HTML; React; CSS; JavaScript; Python","18000-25000 PLN",0.5973,0.839,3,9,0
frontend-mid,0.3,0.5,0.3,240,"Front-end Software Engineer 2 - Consumer Experience","Allegro",mid,hybrid,Poznań,"Playwright; TypeScript; Node.js; HTML; React; CSS; JavaScript; Generative AI","14200-19690 PLN",0.741,0.8378,3,8,1
frontend-mid,0.3,0.5,0.3,260,"Full Stack Developer (Node.js+React)","Andersen",mid,remote,Budapest,"AWS; TypeScript; Node.js; React","6372-9371 PLN",0.6593,0.8294,2,4,1
frontend-mid,0.3,0.5,0.3,323,"Full-Stack(Node.js+ React) Developer","SNI",mid,remote,Wrocław,"AWS; TypeScript; Node.js; React","16800-20160 PLN",0.6113,0.8209,2,4,1
frontend-mid,0.3,0.5,0.3,278,"Frontend Developer  (TypeScript)","optAd360",mid,hybrid,Wrocław,"TypeScript; Angular; HTML; JS; React; CSS","12000-15500 PLN",0.726,0.8164,3,6,1
frontend-mid,0.3,0.5,0.3,100,"Fullstack Developer (Mid)","Bright Inventions",mid,hybrid,Gdańsk,"AWS; TypeScript; Node.js; Next.js; Databases; React; SQL; JavaScript; NoSQL","18772-21220 PLN",0.6123,0.8075,3,9,1
frontend-mid,0.3,0.5,0.3,45,"FullStack Engineer React/Node.js","Marska",mid,hybrid,Kraków,"AWS; TypeScript; Node.js; Angular; GCP; React","18060-25284 PLN",0.6078,0.7211,2,6,1
frontend-mid,0.3,0.5,0.3,335,"Frontend Developer","Primaris Services",mid,remote,Warszawa,"Next.js; JavaScript; TypeScript; Python","20160-23520 PLN",0.6586,0.6721,2,4,1
frontend-mid,0.3,0.5,0.3,126,"Frontend Developer (React / UI-aware)","EduGO P.S.A.",mid,remote,Łódź,"TypeScript; HTML; CSS; UX/UI","17000-24000 PLN",0.7476,0.6543,2,4,1
frontend-mid,0.3,0.6,0.3,67,"Salesforce Engineer with frontend skills","Link Group",mid,hybrid,Warszawa,"C#; TypeScript; Node.js; Tailwind CSS; Salesforce; Next.js; React; UX/UI; Python","35000-47000 PLN",0.8502,0.9941,4,9,0
frontend-mid,0.3,0.6,0.3,265,"Frontend Developer","UNIVIO",mid,remote,Wrocław,"TypeScript; Next.js; VTEX; HTML; React; CSS; JavaScript; GraphQL","10900-18400 PLN",0.7086,0.9622,4,8,1
frontend-mid,0.3,0.6,0.3,129,"Web Portal Developer","Link Group",mid,remote,Kraków,"TypeScript; Next.js; React","16000-18480 PLN",0.64,0.9467,3,3,1
frontend-mid,0.3,0.6,0.3,181,"Fullstack Developer (Node.js, React)","Next Technology Professionals",mid,hybrid,Warszawa,"AWS; TypeScript; Node.js; API; React","13000-15000 PLN",0.6589,0.9431,2,5,1
frontend-mid,0.3,0.6,0.3,29,"Regular Fullstack Developer (B2B | 100% remote)","TeaCode S.C.",mid,remote,Warszawa,"Supabase; PostgreSQL; Nest.js; TypeScript; Node.js; Next.js; React; React Native","10080-20160 PLN",0.6414,0.9334,3,8,1
frontend-mid,0.3,0.6,0.3,116,"Fullstack Developer","speedapp",mid,remote,Warszawa,"PostgreSQL; TypeScript; Node.js; Next.js; HTML; REST API; React; CSS; UX/UI","18000-19999 PLN",0.7138,0.9301,4,9,1
frontend-mid,0.3,0.6,0.3,191,"Front-end Developer","Nocowanie.pl",mid,remote,Warszawa,"TypeScript; Next.js; Redux; React; JavaScript; Webpack","12000-17000 PLN",0.7464,0.93,3,6,1
